Route Number,Source,Destination,Container Size,Carrier,Travel Mode,Fixed Freight Cost,Port/Airport/Rail Handling Cost,Bunker/ Fuel Cost,Documentation Cost,Equipment Cost,Extra Cost,Warehouse Cost,Transit Duty,CustomClearance time (hours),Port/Airport/Rail Handling time (hours),Extra Time,Transit time (hours),Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
1,Singapore Port,Shanghai Port,67,COSCO,Sea,300,300,400,180,20,0,,0.002,24,48,0,120,1,0,1,0,0,0,0
2,Shanghai Port,Singapore Port,67,COSCO,Sea,150,300,400,180,20,0,,0.001,24,48,0,120,1,0,1,0,0,0,0
3,Singapore Port,Malaysia Port,34,COSCO,Sea,50,280,200,150,20,0,,0,24,48,0,24,0,1,0,1,0,1,0
4,Malaysia Port,Singapore Port,34,COSCO,Sea,50,280,200,150,20,0,,0.001,24,48,0,24,0,1,0,1,0,1,0
5,Shanghai Port,Malaysia Port,67,COSCO,Sea,300,180,400,130,20,0,,0,24,48,0,96,0,0,1,0,0,1,0
6,Malaysia Port,Shanghai Port,67,COSCO,Sea,150,180,400,130,20,0,,0.002,24,48,0,96,0,0,1,0,0,1,0
7,Shanghai Port,Wuxi Port,34,COSCO,Sea,100,150,80,100,20,0,,0,24,48,0,5,1,0,1,0,1,0,1
8,Wuxi Port,Shanghai Port,34,COSCO,Sea,100,150,80,100,20,0,,0,24,48,0,5,1,0,1,0,1,0,1
9,Singapore Airport,Shanghai Airport,7,DHL,Air,900,600,600,180,25,0,,0.002,24,8,0,5,1,1,1,1,1,1,1
10,Shanghai Airport,Singapore Airport,7,DHL,Air,450,600,600,180,25,0,,0.001,24,8,0,5,1,1,1,1,1,1,1
11,Singapore Airport,Malaysia Airport,7,DHL,Air,150,560,400,150,25,0,,0,24,8,0,2,1,1,1,1,1,1,1
12,Malaysia Airport,Singapore Airport,7,DHL,Air,150,560,400,150,25,0,,0.001,24,8,0,2,1,1,1,1,1,1,1
13,Shanghai Airport,Malaysia Airport,7,DHL,Air,900,360,600,130,25,0,,0,24,8,0,4.5,1,1,1,1,1,1,1
14,Malaysia Airport,Shanghai Airport,7,DHL,Air,450,360,600,130,25,0,,0.002,24,8,0,4.5,1,1,1,1,1,1,1
15,Singapore Airport,Wuxi Airport,7,DHL,Air,2000,700,800,200,25,0,,0.002,24,8,0,7,1,1,1,1,1,1,1
